cord_uid,x,y
yne3nu46,180.54955,-50.175095
gbf3ivzc,-29.621532000000002,70.82268499999999
0zj98cx2,136.60178,23.318356
r2fkckdx,150.86023,49.5916
amtrihpb,-175.39311,33.63277
d93d3mds,111.63838,-88.1097
782iew86,83.61478000000001,53.658974
zuvy8htp,130.98772,-113.26928999999998
lli46azw,83.38152,-31.403315999999997
60j1dm90,-196.50189,-59.044219999999996
fk9ww8tm,86.59329,-31.603067
f5aog3ky,-158.85846999999998,-140.79967
4prvgmvt,175.0547,50.925186
zq387qo8,-194.44878,21.64949
9g8rwsm1,153.29654,-31.257296000000004
wwucmzyy,-83.79523,91.802635
rb8vf4q6,-99.67925,17.22723
241229pt,193.06322,-80.148636
19sejitq,83.731125,166.79628
d0hrsiu3,109.94785,13.296060999999998
0pe8691t,-165.66751000000002,-4.0635376
w0ju0dcr,-185.55993999999998,-75.56064
j6o3141a,158.9902,16.185368
09yxnwzy,47.61915,12.127761
k2keaggr,161.1321,26.401663
zdb0xjic,89.69025400000001,29.6369
1n0rg5vd,88.20423000000001,162.25035
wifs97yy,-104.626976,104.07781999999999
j46329o5,-92.72471999999999,115.75198
ck0xawdc,-147.269,-120.71083999999999
dxhhf0th,-15.357594500000001,59.406136
xflo7uyv,-52.259514,127.6484
bzex0385,-48.916893,108.37376
kwnteqg1,84.63544,161.76058999999998
omq0becw,-28.94997,123.04331
ftxq9g7h,-79.61296999999999,-169.18483
vrnonccy,-112.87659,-10.68093
d5d3y7jf,133.96277,-102.12472
ikq38rm1,45.139526000000004,-39.95221
s0otfnjw,65.689026,90.6274
299oohbp,31.310507,-14.981582000000001
5y9kfyk9,21.822525,43.605509999999995
z8cbbit3,111.604546,75.67184
4arfk93i,-98.76898,-52.386303000000005
2zhaknbi,-12.908088000000001,-13.117189000000002
dm4ddxt7,-160.04778000000002,-142.5473
ahuzdwtk,112.09386,-92.54259
02tnwd4m,-16.872145,17.950285
qg2r691d,23.643656,-57.659397
d65r6q69,71.18948,81.67673
m6abyuvx,-190.8111,-22.351837
bg4au9u2,-93.17402,92.8126
hwlvk68z,179.87346000000002,29.759232
yxtdqjay,44.62818,-47.055927000000004
xrsyj1tc,-147.32198,-138.21309
yvd1n42f,7.4987699999999995,-34.29818
1jmhvclq,173.6916,2.8429279999999997
zl4abcn0,-40.60275,-7.4243026
crjwej14,23.935528,103.25287
iec4mvh7,9.345807,-17.614810000000002
l4fauo0l,97.59251400000001,-147.76927
4ueabl9p,59.094936,32.01163
5j496cx0,-32.806774,10.024549
zyyuennc,-5.2550225,-25.321642
ip32y0j5,-154.92102,-125.58182
nuwvge0t,68.57132,140.40656
v5surcw0,37.94728,97.01417
gefoauz5,61.29449,-52.99306
c1uom5f7,25.203442000000003,-48.174263
iq30z094,-3.9560614000000003,-57.088223
n3t7on3s,90.25975,79.97211
pm3dztyv,-179.18436,-61.670055000000005
271vldil,93.951195,67.17815999999999
5xklsfnx,-151.70348,27.872353000000004
10ynhrl3,-176.91368,52.261955
97dsp9d0,74.6716,60.751602
gynpp0rn,133.3265,-100.252914
kjmz9c0n,-84.27233000000001,-28.948466999999997
aaglh001,115.67931999999999,20.636826
k1hwh640,-39.791664000000004,-32.629498
k0p166fr,-50.039524,126.46335
cixdw87l,35.883293,137.2629
f29y8vh5,196.97159,-13.794085
5l48fvx2,-27.671321999999996,72.1758
1f65y7j6,76.58073,-91.61291999999999
g4puurhk,-52.434493999999994,120.66166000000001
mticfoic,180.42061,28.07051
oeop3pzo,113.44575,-4.096315
gowyfu55,-8.133697,27.26085
xa9a5p0q,-136.91815,22.343538
1qo1krxv,45.173347,138.34384
bufbjdmw,-195.61373999999998,53.120323
noscodew,-121.86052,-21.785027
ujquw0g8,-34.12277,31.192003000000003
0y3pvht4,-137.35284,2.1128732999999995
lfv0ypjv,93.13661,97.48203000000001
g3rfwhwr,-53.21756,-24.655323000000003
uj7lyawj,174.26224,-49.461729999999996
g370ygbu,194.4734,-81.99599
howix091,0.76201355,-10.570597
zokd0uxp,25.622742000000002,138.23946
afx7hacm,134.12827,-114.94176000000002
y1nr8y25,203.86812,-10.051669
6gow0x1v,-53.377069999999996,51.877759999999995
igo8c5kb,-117.607704,41.46974
ysyz3grd,210.02217000000002,-48.351273
5d64esp4,24.065395000000002,63.11421
ujgcsx3o,-82.4263,73.60595
pci4rhkn,-96.11849000000001,-9.392161999999999
llilwq1u,-51.019714,27.78353
y0muda95,61.320267,180.26985
gp7x03lb,85.194176,89.82266
s1b080p3,-111.93130500000001,90.04675999999999
0bwxcij3,-6.4615498,11.334492
ee3p4lvu,101.737785,-100.44129000000001
i34vmfpp,-160.52061,35.991833
3ttro2mq,126.81138600000001,-76.05369
5b29wtim,80.906364,51.71685
x7wva1ax,1.2415124,-20.6623
5hwqdnx1,-102.63126,-39.438763
59yvbupx,-161.54228,-2.7022002
zvkxormv,-133.18886,21.080631
sluqq1px,37.212894,-58.058806999999995
0e34chf3,201.58781000000002,24.802744
jd4ppm04,-88.79346,87.783585
lr302hur,36.639904,138.48723
05lnj3w0,-49.022083,24.002573
6krujv2m,-186.8218,-1.8884342
7qd03xfi,-75.80566999999999,-196.14282
ivz4r389,-96.203514,-37.427135
g0ke3xh1,104.98432,3.0984464
yxne28f0,116.49058000000001,16.184471
a1sbdhhn,-97.78018,107.84673000000001
x7f9927x,149.18056,-175.69444
k5xpirfz,73.88048,59.40586999999999
o2mim4it,-71.63741999999999,125.27688
4kl8ktt4,175.15677,-68.95534
0j3efvfe,-137.30305,11.199419
vnafx1ng,-95.803696,21.356082999999998
ftjnw3an,-46.469623999999996,-14.170289000000002
zzc7n84w,196.42326,30.759802
7wv4cb37,61.978832,162.36206
etzzlryf,32.14669,-47.83498
qww6pe61,199.4419,-16.548445
1xgjdhkx,94.6485,130.63443
ztc5holk,61.368007999999996,94.022835
ij7g0ynq,-139.10088000000002,7.0821320000000005
gbwz7225,-165.94293000000002,2.8252285
8epqe70m,206.56688,-22.05949
u3u2k8hj,73.18708000000001,24.460701
n4duwd0x,110.62082,-93.23857
qm7fjojv,-88.42148,-20.038788
t7rxmzvi,-174.57488999999998,-92.453896
4psg0z3n,156.61365,-26.382828000000003
m5qabh1k,182.10997,34.876453000000005
ee7lhyzr,-85.26086,-196.2839
e278thvo,127.964676,-70.76409
irysq6pf,118.55291000000001,21.792603
g5sum116,131.72433,-56.834225
3wt8z1gk,-42.56785,2.7808450000000002
ow5wt781,12.882434,-20.259874
awygbo1y,-154.47111999999998,-114.642746
a7oqm956,9.864328,130.20418
ayz80rvp,-168.13762,-119.17658999999999
67oorg1b,120.27145,-104.89621000000001
i55gwn3s,-59.140125,70.60636
35kfabe1,25.866524,40.93479
zspl6qv8,175.39436,-1.6048446
y24kbzy1,-22.828537,55.303658
lu2qnxqw,-81.48541,-25.150341
t3zampk7,-73.15285,103.25768000000001
bz4rr6bh,197.71341999999999,30.014848999999998
eiqypt0m,-22.414265,27.02165
qkwo747o,-56.593081999999995,-213.24669
1axxmq84,-180.21900000000002,18.4736
6k41sqxy,81.49509,27.366486
bbvxu8op,128.1001,14.465867999999999
wt2gctys,103.38812,-93.20858
91fhb66m,-13.962010000000001,91.38339
yjwm84ub,-36.437267,52.20316
awn9ayy6,-124.76717,8.511051
p6bktqvh,-1.8188800999999999,69.43385
x4hdxx1t,-200.28462,2.6401412
1awau7hm,50.353256,80.67
epkw6222,152.09508,-9.098702000000001
s50g754b,152.47466,-29.197319
pc4x5e24,-196.63711999999998,14.774273
nnhs8k0i,-170.93294,-56.43049
1rzcrkmt,39.710854,89.26974
73hw8922,-195.20616,3.7424443
6hwedoh7,66.84043,131.92754
4qfhltg4,40.596270000000004,-2.8322635
ussnj6ux,-66.27575999999999,8.788884
3bdey2mz,4.3443116999999996,72.866776
vnxnjgx1,-184.59708999999998,-66.72404499999999
6it6pukx,39.493927,-1.5795666000000002
7s25wc6p,-202.13523999999998,-56.161667
2gzi3fo9,-27.325308000000003,30.401353999999998
9voqa1oy,-154.09245,-6.5953417000000005
4eyn7pjq,-24.108727,-44.29094
kzyxzlrm,-151.46072,-112.36183
2lz03oqb,-145.78153999999998,-134.20541
wr8mngg2,-182.64197,-68.80197
jo883b0y,-187.6052,-39.878445
jigc7nr7,55.772778,67.89703
f2zc5rjj,34.877956,-33.090237
ie22xisg,106.58873999999999,56.427980000000005
dg10rf2f,14.896917000000002,-6.3608446
td2uk2wc,-28.077270000000002,-32.93307
sgmk96vr,88.67992,166.66841000000002
cn7qo7hb,-164.25104,-49.030895
a9o2dvke,-165.18386999999998,-74.47681
jpow6iw1,67.40675,141.48584
fhm8abxp,57.914336999999996,-51.468990000000005
jb05xemc,-75.4034,-179.45183
0tqwjdhd,102.62812,66.17061
q8n34269,-155.57422,-88.12294
3okytwd8,113.502945,73.56503000000001
505i9na8,-7.270680400000001,96.87189000000001
1fdmmdll,135.32307,-170.68081999999998
8vk89i4h,75.12501,54.66208
pjbr6yl2,156.27533,-168.2959
hvoohrjf,70.24055,159.15929
uazbc26u,-162.1556,-75.99289
8ikut006,100.85862,94.50784
b66bb2ri,-148.49107,-80.33991999999999
pwtouv76,66.87541,-98.02982
8ctsa9sd,155.63388,-61.483677
daheoyro,-89.87617,55.983936
up8ii8vw,205.5028,-82.64333
e7b1guwq,22.836468,42.761356
hd12p867,-119.99241,5.609824
t74b5j2j,160.03288,-5.2822447
l92nlegt,-145.78576999999999,-73.36779
ttyo4z6f,81.983376,-80.21574
rnvh9ut8,-136.04602,36.949978
s0l3uib0,9.096117,62.38204
y9isrt3v,-139.75,5.9147735
ckpg9f97,-85.25777,91.655334
1pbd4maf,-84.5594,73.11409
oi9j5o0n,134.8457,-159.63385
9zk7t1un,109.76087,-94.241104
y7urtkxo,77.85162,77.45879000000001
944gun8o,-74.268425,80.7155
fae3sczm,128.47545,25.337221
rzzsmuoc,78.86078,-42.654736
3amxb7qr,206.5557,-90.26799999999999
e2p2e8rl,-136.79237,23.846857
e32klwb1,110.804825,-166.67113999999998
5tkvsudh,-92.38717,90.40615
j6q2q0ko,209.20863,-39.99955
zgapjjjw,79.89253000000001,-80.738106
dw5b1o45,201.50735,-90.38275
0epeljaf,-58.988655,63.23284
9vnthmfn,112.0367,-86.59309
leedutqo,-137.87771999999998,3.2111235000000002
x8yswoua,89.77172,-173.42119
kp06yxbf,97.81035,21.962278
zss38mct,120.03653,-50.023734999999995
zzkkm496,112.86925500000001,60.781234999999995
qol5poan,-103.35117,124.81401000000001
rsnblu4d,153.39525,-20.763223999999997
7cgqxt2m,36.036606,5.8319464000000005
pzbhq26m,46.75974,-36.8181
85o1qwma,64.70701,164.98938
zlmhwz7k,33.660686,27.94535
8m7spnxj,108.98473999999999,-49.00678
lnuw4gye,122.6262,-166.1083
a9wmor1i,-1.3314469,-65.5093
0p8lk12m,29.056776,-50.607437
feh9iswj,-171.61098,-50.544464000000005
cyrijv7b,111.30311599999999,62.364444999999996
rybpiuru,93.72244,-153.18991
b0oiig7g,47.14602,108.50173999999998
rlebw9ez,131.99733999999998,-172.23064
xmbzmeo4,80.05717,-39.04824
5blxgsfi,199.4192,-71.69191
lzquegwc,98.00043000000001,62.862568
dgd0b4st,168.87123,6.357703
wek9wp6u,138.82056,-99.17483
as03o4rl,71.11006,24.935173000000002
l1khrk52,134.52603,-120.46718600000001
x6m02voy,-190.7516,-0.29367137
fcrdrc9y,-40.323025,-29.928793
h0sqs7dc,27.78603,42.17638
mzn448zk,145.66069,-96.54778
ujf6v8x0,-93.43556,-23.236261
uj5gcvmd,-199.49903999999998,0.7982716
c04la608,-180.86667,58.878967
r938lfrr,-22.920588000000002,22.493975
bom9fk1y,-127.98071000000002,-28.212471
wup6tig0,102.17973,-12.965777000000001
ndpmze2f,151.69092,-10.870374
ymp1pj3r,-141.24847,-38.112266999999996
184kiuah,46.312927,97.93648
g4aw4ves,-99.917854,93.00291999999999
8tif7p7p,-98.28596,52.26726
pe0dqif1,-191.62267,-29.647158
4y8ghcpq,-115.06658,-15.507791500000002
7m71pqu9,48.356026,-63.817593
h7zxyzca,50.720573,176.90938
uvs3waq5,-118.47598,93.95678000000001
517gka4h,154.60168000000002,-84.611725
ucmpbk76,27.8854,13.3866005
47496o0e,52.630623,64.91128
5qa2z9jj,195.42448000000002,-48.327446
dp6vzgef,17.806967,27.926786
kt9pmfdr,-32.6633,6.3178205
a1t74jsm,-119.892105,74.36538
pdnunlc9,-105.331985,71.93044
sxohecoi,-77.79401999999999,36.02881
rpkoz2p9,165.90743999999998,-50.895374
ff3j7i7i,74.61511999999999,26.298772999999997
lzhobnch,199.83803999999998,-52.849140000000006
sd3lqg4h,85.990234,-28.927303000000002
7vhcf929,43.72887,-12.647482
84hxim2n,24.531399,-32.619377
zar4py7o,-43.2638,-9.050674
finpjfuz,-194.69368,19.943716000000002
oluq7v0h,31.341690000000003,156.32172
gbyqrxg2,-111.41855,-38.398487
r7me6seg,-20.783236,-44.070816
nj23h32n,-17.874733,-38.522114
wx65qedj,112.736275,-2.1685984
36f6amze,-118.76133999999999,25.343344000000002
wubaahn2,-83.19023,106.39008999999999
abml6wgd,67.768684,86.80674
9tivuyh5,55.197635999999996,59.37995
p9mbmfaq,32.356102,-56.23863000000001
0jyzk5kt,-73.586876,121.95345
h3owwjao,69.93739000000001,-84.433655
ttu6xum8,204.99478,-51.498065999999994
18aq44dx,-131.90846000000002,-143.34653
fwkr2mka,134.42928999999998,54.104
erjm73e1,43.741653,45.105290000000004
kk4lyoss,-130.95076,72.91323
4voov33i,-157.60313,-89.19204
qyiw18ft,139.632,-165.46046
z6ufx206,-106.37952,54.704969999999996
bnl5qxlm,202.31136999999998,-12.986039
lrtt9r1h,-87.80343,105.00827
o7ttiu97,-129.21652,-31.233735999999997
x7dqe8qa,149.46103,-81.139336
cj4zlr3c,12.898843,9.05591
hc9ssruz,-166.87906999999998,-55.791325
4h5u4b4m,31.273214000000003,-67.52981
hxjxczyr,48.097072999999995,42.68762
llb4f74a,-80.60651,-179.42061
xldjt2eu,36.96782,-38.723312
7s6283y5,-153.70825,-9.830419000000001
kz3b01wq,-9.12927,-19.118145000000002
q8gshba8,131.9984,-52.835846
eu4vlfui,-158.75922,14.797023000000001
91uj6sph,-16.129532,92.52105
t0y0b0gb,11.891083,7.752697500000001
jfawhnsq,-9.766664,97.74245
eo2bxxbq,116.42965,-39.721070000000005
s5zr6tvk,-210.06807999999998,-1.5912229
zm6a9brd,207.03853,-39.78788
u7ior83b,-98.9172,-22.232470000000003
geixma05,121.45629,-142.31126
33mqfj2t,-16.138754000000002,20.870329
se4unhi8,62.93023,-86.81390999999999
v6uc0ijw,-148.13551,-62.809505
i9arl3oi,-177.12215,-32.49994
928pkpv2,-152.80168,-120.63468999999999
t1ma6njp,155.42986000000002,-85.78636
2ax1e7zw,-177.81512,-24.025074
qitzkfqj,-67.010765,87.081314
8comwpr5,-9.246181,-53.628043999999996
a0kh4kap,75.13207,-87.90396
nzh87aux,207.74376,-55.327681999999996
5rm1za8z,70.77543,-83.48425999999999
66kuahlb,48.215694,184.91312
slxdonqi,64.46845,60.10084499999999
9m3s1yd1,-6.719404700000001,-59.566880000000005
fvx0xof9,-56.665386,97.23695
5b936n3g,161.38652,25.165689999999998
h74ux547,-159.45366,-52.645633999999994
ebl8yc92,33.694523,-32.049934
zwfxnd7r,153.06805,48.489014000000005
4twfhdtc,84.24266999999999,137.60343999999998
e50a0suk,172.2642,32.968975
jirkkkvy,-179.81891000000002,6.6783175
u0w518yg,-62.869930000000004,-198.62122
lfvso15k,-96.96088,-35.463074
ud3x78u3,-42.253914,107.51299999999999
rqohygq6,150.13585,-78.93003
98pr8yed,-89.49667,78.24908
l3ej1hdk,128.01556000000002,-74.0675
xaohrtq7,-84.11444,81.501015
zjufx4fo,-92.465866,34.06136
cq27eq5h,205.2464,-47.748936
uvf5qzfd,-160.64621,50.72681
ug7v899j,72.04784000000001,4.1813684
wj7yonjw,-177.84555,34.44316
xt6vwcu6,-164.80173,-68.88707
33y74q1k,-92.71800999999999,118.91183500000001
mlkaowqr,-17.514809,24.910713
01tncjq0,204.9642,-88.3776
s7h6884o,-101.35996,-57.043440000000004
m2k8lf7v,108.10883999999999,-81.06872
ic937w26,27.29203,-54.84285
ndz3oarf,-83.08858000000001,41.494071999999996
kc1xl0sg,134.20602,-45.662365
6wu024ng,37.985188,93.07508
rxn5lges,-138.60432,20.745125
kkh4gvp0,91.881485,-156.58363
4458ra21,-65.29231999999999,114.5662
kswby0it,-81.02848,75.55598
69tz7sph,-36.395984999999996,57.47379
leiuve0f,63.390983999999996,-100.22522
yy5gq0ki,-86.92733,77.3398
m56agj4z,-92.071304,-174.92955
1h6jz1h5,-62.958059999999996,95.82648
tkfozwpf,-171.07477,43.918156
vpm9drvz,-32.96515,-27.003953999999997
vueo83vk,-57.06547,103.5884
jy705l0d,77.80086,-79.715355
64p3wpav,-88.44109,-173.05617
lvysec6n,107.29241999999999,87.37635
j35b7917,-25.801538,71.50488
69gftii4,-154.91545,-74.07919
ly4f42mg,1.492531,118.52571999999999
acneu8n7,-20.32015,2.1395144
yjaiybwf,-99.01524,-50.75074
zyzgk2z3,65.592834,24.390032
pgqsezq2,-89.107376,56.851963
yt9cldeb,118.71525,-103.1354
h6uwhjzl,-99.14128000000001,-54.22041
xjfdin77,-1.6784550999999999,-62.088535
z5rdf0mi,85.35979,54.32080500000001
ajafw966,-3.4600741999999998,30.768713
vlns6j0j,201.39708000000002,27.294495
89j0om5b,-1.9893565,-23.702547
z1tt014r,-163.64369,-75.568794
s4qki9l5,-42.569912,-11.570352
mwfr5tzf,120.084305,-166.30899
mx0lk0d8,154.86063000000001,-32.3944
wwjbzj1g,105.817375,93.22748
5l0fthw3,212.20387000000002,-82.54337
mbzh5nkf,92.70111999999999,-152.25824
isw6jeir,-165.76791,-142.28699
2v9vcdxf,180.90822,32.092259999999996
3euy4u9k,159.65642,-62.213359999999994
yx6p2yhk,-172.52142,-33.763412
9ytbn9a3,206.08607,-52.224922
zwbc7nnn,137.56947,14.70858
xteeybsj,124.92177,63.402573
ueglfhux,127.91051000000002,-103.75075
r8m6cgv8,-25.037657,73.31498
6c3zb3g4,207.55289,-91.48037
b1h8hweh,49.527393,10.997551
bhlxglyd,89.80414,-75.91003
ec5qzurk,170.01738,5.824212999999999
h8upyzb1,-151.58022,-143.8124
wi055syt,51.85283,79.62536999999999
uqw74ra0,11.609616,137.47812
qhhdjgeq,-160.03851,38.695805
2ad1tu4s,92.23907,115.09100000000001
seass3p0,109.80445,-20.055656
nzk8m912,154.73811,-20.359223999999998
3dgjv0x1,120.98012,18.189285
v5y9s97b,81.50607,143.30559
t21l6i3f,-156.75195,-20.926495000000003
xf4yy6i1,-106.95137,86.46197
104sqoxz,38.927486,68.91598
njaw5mra,172.7848,4.8657379999999995
rxtd3ipr,28.866272,62.68195
v39rtc3p,-174.0389,-33.938957
bu43gmpc,81.517136,142.12253
gvzs9vxr,-120.87395,-18.234653
7tb5e05h,-168.69122,-12.564703999999999
dg90gulb,-139.82756,-41.334854
icbf8o81,35.702315999999996,150.05186
x8sw5wdp,-147.89891,-48.205254
mgb5dwt2,-4.6701846,-14.152868
9lbj9hzx,177.39973,-12.108538000000001
sx8821wf,108.50228999999999,21.812374
9717nzr7,-188.55524,-24.41836
zwp2ujli,-13.952912,49.788876
ecey1cyz,-146.48244,-127.01619
w52dc97h,125.89456000000001,50.971874
3t97ubzc,-88.165215,-21.747156
i5fcedbo,104.088554,-184.9341
g9f6bdlp,132.30544,-170.53316999999998
fq1su77a,76.98845,169.78786000000002
9sgrw1qp,96.56783,150.4069
754nln40,-120.26104,57.79775600000001
sk9lud0o,78.37951,-44.403175
qcbw8zkc,-139.90118,-56.97493000000001
ol8di8h7,49.006813,29.741659999999996
76aeat80,-117.76945,97.030174
isyjyqjj,135.63756999999998,43.695232
tonaaft2,-40.081608,3.5321282999999997
v01vwu00,-43.8446,107.33288999999999
duwfxeyt,108.10515,70.90872
xsbbfqex,95.56139,-151.16058
66yurgph,86.277565,136.9179
8au7ee79,44.573055,154.74216
ir0rbr0i,-171.79861,15.97385
f9cgt2z3,-85.08025,121.33192
q3r327z7,173.03346000000002,48.119957
8rxaih7e,58.58249300000001,-54.32999399999999
9r20hxks,-118.26085,22.571711999999998
jiw3cji1,-78.78868,71.23404000000001
735b7rpv,21.330381,105.252625
8lvzab4i,-100.75999499999999,42.33939
33f94doo,90.99696999999999,-165.08708000000001
f5e6mj7d,-166.39534,28.584536
ce3sd1ju,-108.37456499999999,115.02151
8xvbnuv0,-104.893654,33.668053
n6c6ktqr,-157.17581,-145.22757
n7quwr4s,-193.71108999999998,-3.9895153
z8oh082s,68.43775,129.69253999999998
5u6mhr82,-144.61815,-75.71029
ragy7afs,-168.91467,-83.42244000000001
m1xf62bf,170.95131999999998,-65.43777
9kroonl1,-63.905666000000004,-21.433275
3bakci02,109.83072,71.0681
t8ula7e4,24.256134,-61.040077000000004
1r1ueuk2,-68.49638,45.709564
bco0nloe,168.85853999999998,-90.319855
zbogocki,22.34072,-34.338837
rfwzj1at,114.014656,-84.91382
sf3vhpeq,17.76748,16.160764999999998
dxbrk9kd,-168.9603,-81.2046
58czem0j,129.93935,-19.850128
1n69h3i3,179.31146,5.1790785999999995
tkjkjd7w,-19.899729999999998,52.830234999999995
06e9lkwl,-187.72371,9.001502
rl7sdzd7,-83.539215,117.92483999999999
8olbj1l8,-170.32535,26.005667000000003
d441jam3,-172.56133,-49.221634
d37u3qbd,112.90365600000001,79.88986
0go1vl9q,-26.056631,128.9678
7whai7nr,98.70724,-185.11256
psguw47w,-45.2633,-0.30788162
hohrbxyj,-102.279724,91.42916
cpu38ryy,-178.09435,61.743427000000004
ff2zadol,36.635017,147.92989
ft5wl70x,-1.9330235,-11.5824375
r7y1cqou,-108.027725,29.197198999999998
zz1zarbk,-8.497385000000001,34.580643
otqv6hzf,-24.893679000000002,126.85569
eq8yjxy3,27.136862,31.941854
7uy98rfk,-15.902118,25.161171
dfaxj3bv,26.2994,11.818966
ze511t38,-27.312933,-17.41084
hgpn8oba,198.93378,-47.229
iejfgkst,-52.883736,91.384384
7gk8uzo0,92.64431,34.959084000000004
rb5vwolt,-14.132217,-33.932037
0nyy7vjo,114.365746,77.74016
jkg7qkj6,151.76851000000002,52.10416
izea05z4,-58.314293000000006,64.8102
2aku9prp,32.56825,153.26718
j1x7js5z,36.347823999999996,-81.23524499999999
qbct63p4,84.45616,-178.16316
lvs3gy3m,194.06736999999998,-48.38628
uk7eisr6,-25.524984,15.5014
piyo00yg,89.09614599999999,169.59496000000001
30oad29g,91.76779,120.80516999999999
dgtyacl9,40.357044,72.63144
gth58p4s,-141.86954,-51.34666
y5m6q5lj,90.307335,-78.93636
pebc17zw,13.140884,136.19061000000002
tihc3ldd,-144.11998,-51.955975
rrscfo33,26.507441999999998,62.231297
x80cs5bc,-87.63682,-175.04504
5w7cubqo,70.26893000000001,-79.2055
l9862er0,76.19348000000001,171.74211
irw9kyfn,170.08585,-45.490505
q9lfnu6s,47.849957,96.4852
46673uro,175.72397,-11.07885
1dx2ox4n,-98.15984,93.87891
5dk231qs,-43.156684999999996,-35.074734
ya9klbbm,90.34642,171.28098
63bos83o,56.566359999999996,52.853027000000004
l22gfc6r,-175.98854,-79.41471
t7004uw2,113.67692,15.634819
zq8kqf6h,56.39066999999999,107.78693
feohfmbo,-67.74839,10.11393
mzcvilbw,-175.2756,-18.68756
645zegcv,-42.886333,86.53641999999999
ej0e1c4d,-0.15691328,-44.13411
ckkcpt1b,176.58052,-56.940661999999996
x4owsq6f,107.70808400000001,-161.09218
ob2xoxlq,-159.80783,-115.03782
b4zcvd04,-120.40805,56.488514
qdfrjvu1,45.571922,-68.27243
nag4at49,-133.05818,-16.341263
xxnnq1w5,-83.19589,-196.18443
nebf6u0z,-131.18095,-28.110972999999998
e0tcmzl2,42.225327,152.93393999999998
1jogs44p,-149.75429,-72.693535
z5p3a64x,-55.100530000000006,-208.15988000000002
tibu8530,-35.563076,64.834076
85pu5mvm,-80.10526999999999,-180.85742
o2os9jj6,100.01632,67.06435400000001
2g9dc5z4,159.15811000000002,-84.798874
jx518gz3,97.620575,125.88255
gyzbzx53,138.4409,15.590612
2ykzxu1z,121.21763999999999,30.789751000000003
2yvyiiuy,16.977634,-56.637066000000004
7k59ogn0,187.06036,38.664944
0bkskibk,118.33993000000001,-156.60742
ubpbdqtg,-5.7586900000000005,-57.200905000000006
yvtsgqco,146.93051,-95.98883000000001
uylgyhs8,-78.78284000000001,-175.76073
od3o9s04,-95.60385,108.03187
dh9n3j23,80.13673399999999,50.67566
ertnvzwk,137.07397,21.921345000000002
8vfks3qs,100.87929,-184.40837
y1ca2vt0,96.529495,-149.90556
xvc2154y,-152.30592,-140.51894
aghh3orn,-210.05742,34.511158
048eszf8,178.77168,3.6962322999999997
ya2hidlu,38.863617,91.23004
2528jrn6,-156.2501,43.022125
6lvn10f4,35.905552,-40.647427
7658dmvk,64.0075,139.5075
1px4aq89,50.70145,-65.63958000000001
9lef54l5,-168.36856,0.5042151
4ic2in3i,25.803717000000002,-59.93224300000001
v8cgamy6,-114.37862,94.08264
g2pb02vx,-135.19762,71.77606
cbl00d50,21.97297,122.98398600000002
bkbk7h78,-154.79518000000002,-21.92148
j326imb8,-199.33652,-50.387170000000005
ku2dsy4f,-99.70067,-47.954956
65drhnk8,-41.974959999999996,-14.070789999999999
gy2b7of9,-79.52429000000001,-173.63545
ss1435el,-95.45976,32.82543
gt2pwc9b,58.71811700000001,-57.511480000000006
lz0ff16u,-3.9084024,64.87028000000001
cxzlmfst,-156.769,-129.77257
8b9qjk7k,139.06541,-40.55903
hx77tpbt,-41.055023,13.156904999999998
uu1oz2ei,-125.03586000000001,16.268732
b3ncc3kh,-117.70881999999999,91.80393000000001
ngn9x3lc,15.213057999999998,130.25423
tf9y0xlt,13.603157000000001,-7.0622644
zrz6jyma,51.295784000000005,67.29729499999999
pfdnmzx2,-156.7903,41.89555
lxdbwd5n,-110.745094,-37.271347
9r62ffew,66.11035,140.21306
u97oem9c,-57.430912,89.56089
f72hl6du,47.968773,-62.14801800000001
0vm2hhdr,123.30851000000001,18.67205
iqflllk3,-17.075113,-37.55652
imjiwslh,203.47738999999999,-28.168934000000004
pbahviaz,104.320656,68.77252
zqcu10rp,166.85657,26.652734999999996
8sb5xqxc,62.950511999999996,-98.234276
73ww76h9,-133.83176,34.828359999999996
6r25jl11,-22.415029999999998,-42.889877
qg1b5p1j,-59.19576,-218.98416
2ygb80sc,-95.13748000000001,105.30799999999999
2qpw41ze,30.210209000000003,41.63115
ww9k0cf0,173.82558999999998,-69.83296
uota1gu0,17.14702,134.11118000000002
s76c5ebd,-35.2804,-27.436768
mkwpuav6,134.7964,-37.961826
l2rvdjnl,-161.95738,-145.89838999999998
k53e8r3h,-24.763826,2.3834922
qevosik3,-123.4176,-11.655997
bpnfupzv,137.48451,-172.29144
wmphlnpt,-101.084785,72.26998
dvh0qrgp,125.14993999999999,-174.26318
u3f89kvg,89.475815,120.9771
do50gvdd,-47.844784000000004,106.98006399999998
8t0jvrts,56.98881,39.626705
rb45gk2w,3.0558558,119.77148400000002
pjv3wy80,143.21738,-99.85305
lli45kok,-185.13506,-38.637924
qkedjzqs,101.47977,92.57426
unotv53r,125.13882,-139.16278
3gwm1c2f,-166.64328,-117.27676000000001
g7mjit8i,-49.02308,90.38817
tloaa3v1,104.09347,53.66616
cai6tqxq,85.86065,15.965648000000002
dcid9emx,-98.80965,53.966755000000006
b7wp0gqn,20.917982000000002,-21.88975
6f8vyziv,178.08321999999998,-60.96586
rpnuauwz,-106.61214,-35.057552
dy0w17fy,57.10434300000001,48.840702
m71xkuo9,-119.852104,60.263923999999996
